類別,電腦編號,村里別,地址,緯經度,地下樓層數,可容納人數,轄管分局,備註,Latitude,Longitude
金門縣警察局,700,東門里,金門縣金城鎮金山路15號,24.42881，118.32197,1,2303,金城分局,,24.42881,118.32197
西門里公所,701,西門里,金門縣金城鎮民權路90-6號,24.43386，118.31236,1,50,金城分局,,24.43386,118.31236
金門高中藝文中心,702,西門里,金門縣金城鎮光前路94號,24.43515，118.31406,1,366,金城分局,,24.43515,118.31406
金門高中人事室,703,西門里,金門縣金城鎮光前路94號,24.43515，118.31406,1,471,金城分局,,24.43515,118.31406
金門高中科學大樓,704,西門里,金門縣金城鎮光前路94號,24.43515，118.31406,1,463,金城分局,,24.43515,118.31406
金門高中生活科技館,705,西門里,金門縣金城鎮光前路94號,24.43515，118.31406,1,246,金城分局,,24.43515,118.31406
中正國小行政樓,706,西門里,金門縣金城鎮珠浦北路38號,24.43478，118.31687,1,777,金城分局,,24.43478,118.31687
中正國小專科教室,707,西門里,金門縣金城鎮珠浦北路38號,24.43478，118.31687,1,666,金城分局,,24.43478,118.31687
金門縣文化局,708,西門里,金門縣金城鎮環島北路66號,24.44153，118.32302,1,88,金城分局,,24.44153,118.32302
金城衛生所,709,西門里,金門縣金城鎮民權路147號,24.43632，118.31779,1,25,金城分局,,24.43632,118.31779
金門地方法院,710,西門里,金門縣金城鎮民權路178號,24.43771，118.31853,1,44,金城分局,,24.43771,118.31853
金門縣稅務局,712,南門里,金門縣金城鎮民族路328號,24.43117，118.3139,1,5,金城分局,,24.43117,118.3139
莒光樓,713,南門里,金門縣金城鎮賢城路1號,24.43376，118.31884,1,66,金城分局,,24.43376,118.31884
金城國中,714,南門里,金門縣金城鎮民權路32號,24.43146，118.31301,1,741,金城分局,,24.43146,118.31301
行政院金馬服務中心,715,南門里,金門縣金城鎮民權路34號,24.43608，118.31739,1,222,金城分局,,24.43608,118.31739
金城鎮公所,716,北門里,金門縣金城鎮北門里民生路2號,24.43644，118.31817,1,173,金城分局,,24.43644,118.31817
金城車站,717,北門里,金門縣金城鎮北門里民生路7號,24.43412，118.31965,1,861,金城分局,,24.43412,118.31965
金城幼兒園,718,北門里,金門縣金城鎮北門里民生路38號,24.43549，118.31964,1,166,金城分局,,24.43549,118.31964
金城分局,719,北門里,金門縣金城鎮民生路54巷1號,24.4365，118.31947,1,694,金城分局,,24.4365,118.31947
賢庵國小,720,賢庵里,金門縣金城鎮賢庵里13鄰庵前18-2號,24.43331，118.31165,1,148,金城分局,,24.43331,118.31165
官裡社區發展協會,721,賢庵里,金門縣金城鎮賢庵里14鄰官裡1-1號,24.43806，118.31743,1,157,金城分局,,24.43806,118.31743
金門縣港務處,722,金水里,金門縣金城鎮金水里西海路一段5號,24.41226，118.2981,1,2248,金城分局,,24.41226,118.2981
古城國民小學,723,古城里,金門縣金城鎮古城里大古崗100號,24.43282，118.32063,1,22,金城分局,,24.43282,118.32063
古城辦公處所,724,古城里,金門縣金城鎮古城里小古崗40-1號,24.43137，118.31866,1,22,金城分局,,24.43137,118.31866
金門酒廠,725,古城里,金門縣金城鎮古城里金門城68號,24.43282，118.32063,1,177,金城分局,,24.43282,118.32063
金門酒廠,726,榜林村,金門縣金寧鄉榜林村13鄰桃園路1號,24.43709，118.3536,2,55,金城分局,,24.43709,118.3536
金鼎國小,727,盤山村,金門縣金寧鄉盤山村9鄰下堡123號,24.44784，118.34022,1,222,金城分局,,24.44784,118.34022
垵湖分校,728,湖埔村,金門縣金寧鄉榜林村14鄰后湖87號,24.4317，118.33042,1,111,金城分局,,24.4317,118.33042
金寧中小學,730,安美村,金門縣金寧鄉安美村10鄰安岐1號,24.46484，118.33641,1,1000,金城分局,,24.46484,118.33641
后盤村公所,732,后盤村,金門縣金寧鄉后盤村2鄰后盤山33號,24.43825，118.34488,1,111,金城分局,,24.43825,118.34488
金門大學,733,盤山村,金門縣金寧鄉盤山村23鄰大學路1號,24.44517，118.32669,1,2222,金城分局,,24.44517,118.32669
金寧鄉公所,734,盤山村,金門縣金寧鄉盤山村18鄰仁愛新村1號,24.45096，118.33488,1,364,金城分局,,24.45096,118.33488
金寧分駐所,735,盤山村,金門縣金寧鄉盤山村18鄰仁愛新村2號,24.44884，118.33879,1,222,金城分局,,24.44884,118.33879
金寧衛生所,736,盤山村,金門縣金寧鄉盤山村18鄰仁愛新村2-1號,24.77105，121.00468,1,222,金城分局,,24.77105,121.00468
金門地政局,737,盤山村,金門縣金寧鄉盤山村18鄰仁愛新村3號,24.45041，118.3344,1,111,金城分局,,24.45041,118.3344
更生保護會,738,盤山村,金門縣金寧鄉盤山村18鄰仁愛新村5號,24.44704，118.33956,1,377,金城分局,,24.44704,118.33956
烈嶼分駐所,739,林湖村,金門縣烈嶼鄉林湖村西路37號,24.44594，118.25209,1,55,金城分局,,24.44594,118.25209
卓環國小,740,林湖村,金門縣烈嶼鄉林湖村西路23號,24.44055，118.26007,1,7,金城分局,,24.44055,118.26007
烈嶼公車站,741,林湖村,金門縣烈嶼鄉林湖村湖下35號,24.43844，118.24342,1,22,金城分局,,24.43844,118.24342
烈嶼鄉公所,742,林湖村,金門縣烈嶼鄉林湖村西路60號,24.43844，118.24342,1,1041,金城分局,,24.43844,118.24342
林湖村公所,743,林湖村,金門縣烈嶼鄉林湖村東林24號,24.42994，118.24793,1,118,金城分局,,24.42994,118.24793
西口國小,745,西口村,金門縣烈嶼鄉西口村西方69號,24.443，118.32009,1,40,金城分局,,24.443,118.32009
署立金門醫院烈嶼分院,746,上林村,金門縣烈嶼鄉上林村后井37號,24.43482，118.23731,1,66,金城分局,,24.43482,118.23731
烈嶼國中,747,上林村,金門縣烈嶼鄉上林村后井38號,24.43221，118.2435,1,146,金城分局,,24.43221,118.2435
上岐國小,749,上岐村,金門縣烈嶼鄉上岐村青岐123號,24.42101，118.23492,1,11,金城分局,,24.42101,118.23492
海福飯店,751,西門里,金門縣金城鎮民權路85號,24.43887，118.31972,1,141,金城分局,,24.43887,118.31972
金帝飯店,752,西門里,金門縣金城鎮民權路107號,24.4339，118.31554,1,107,金城分局,,24.4339,118.31554
新華僑之家,753,西門里,金門縣金城鎮光前路147號,24.43582，118.31278,1,132,金城分局,,24.43582,118.31278
外武廟管理委員會,754,西門里,金門縣金城鎮光前路72號,24.43301，118.31542,1,111,金城分局,,24.43301,118.31542
華欣商務旅館,755,西門里,金門縣金城鎮莒光路156號之2,24.43355，118.31632,1,95,金城分局,,24.43355,118.31632
臺灣中小型企業銀行,756,西門里,金門縣金城鎮民權路116號,24.43608，118.31739,1,257,金城分局,,24.43608,118.31739
中華電信,757,西門里,金門縣金城鎮民權路182號,24.43673，118.31755,1,555,金城分局,,24.43673,118.31755
金瑞飯店,758,西門里,金門縣金城鎮民權路166號,24.43686，118.31805,1,111,金城分局,,24.43686,118.31805
大同之家,759,西門里,金門縣金城鎮民生路72號,24.43474，118.31795,1,55,金城分局,,24.43474,118.31795
金城天主教,760,北門里,金門縣金城鎮北門里民生路10號,24.43388，118.32012,1,142,金城分局,,24.43388,118.32012
金信大樓,761,北門里,金門縣金城鎮北門里民生路25號,24.43482，118.31948,2,416,金城分局,,24.43482,118.31948
IN99飯店,762,北門里,金門縣金城鎮北門里民生路16號,24.43442，118.31979,1,72,金城分局,,24.43442,118.31979
群力建設開發有限公司,763,北門里,金門縣金城鎮北門里珠中興路205巷2號,24.43427，118.31877,2,360,金城分局,,24.43427,118.31877
浯江飯店,764,賢庵里,金門縣金城鎮賢庵里西海路三段100號,24.42233，118.31131,1,222,金城分局,,24.42233,118.31131
金芬芳股份有限公司,765,賢庵里,金門縣金城鎮賢庵里16鄰古區2-2號,24.43986，118.31965,1,217,金城分局,,24.43986,118.31965
大樓,767,西門里,金門縣金城鎮西門里民權路226巷2弄11號,24.439185906348495，118.31940886231529,1,721,金城分局,,24.43918590634849,118.31940886231529
金城聯,769,榜林村,金門縣金寧鄉榜林村29鄰伯玉路一段232號,24.43687，118.32798,1,23,金城分局,,24.43687,118.32798
陸島酒店,770,榜林村,金門縣金寧鄉榜林村19鄰下埔下90號,24.46392，118.32451,1,55,金城分局,,24.46392,118.32451
大樓,950,西門里,金門縣金城鎮西門里珠浦北路46號之2,24.43435，118.31646,1,145,金城分局,,24.43435,118.31646
大樓,951,東門里,金門縣金城鎮東門里浯江北堤路31號,24.42932，118.31623,1,135,金城分局,,24.42932,118.31623
大樓,952,南門里,金門縣金城鎮南門里民族路199號,24.43014，118.31699,1,188,金城分局,,24.43014,118.31699
大樓,953,南門里,金門縣金城鎮南門里光前路39號之6,24.43273，118.31554,1,58,金城分局,,24.43273,118.31554
公寓,954,南門里,金門縣金城鎮南門里民權路70巷8弄15號,24.43413，118.31246,1,12,金城分局,,24.43413,118.31246
公寓,955,榜林村,金門縣金寧鄉榜林村伯玉路一段232-2號,24.43627，118.32788,1,473,金城分局,,24.43627,118.32788
大樓,956,西門里,金門縣金城鎮西門里民權路202號,24.43608，118.31739,1,158,金城分局,,24.43608,118.31739
大樓,957,西門里,金門縣金城鎮西門里民權路226巷4弄10號,24.43337，118.31241,1,114,金城分局,,24.43337,118.31241
公寓,958,榜林村,金門縣金寧鄉榜林村伯玉路一段234-1號,24.43324，118.32493,1,300,金城分局,,24.43324,118.32493
公寓,959,東門里,金門縣金城鎮東門里民族路93巷5弄17號,24.43384，118.31195,1,165,金城分局,,24.43384,118.31195
公寓,960,榜林村,金門縣金寧鄉榜林村伯玉路一段232-3號,24.43662，118.32786,1,473,金城分局,,24.43662,118.32786
公寓,962,盤山村,金門縣金寧鄉盤山村頂堡5-9號,24.44742，118.34083,1,350,金城分局,,24.44742,118.34083
湖埔國小,963,湖埔村,金門縣金寧鄉湖埔村湖下196號,24.4322，118.33032,1,350,金城分局,,24.4322,118.33032
大樓,964,榜林村,金門縣金寧鄉榜林村伯玉路一段234號,24.43782，118.32859,1,284,金城分局,,24.43782,118.32859
金門縣議會,965,東門里,金門縣金城鎮東門里金山路17之2號,24.42829，118.32304,1,644,金城分局,,24.42829,118.32304
大樓,966,湖埔村,金門縣金寧鄉湖埔村湖峰一街8號,24.45251，118.30497,1,133,金城分局,,24.45251,118.30497
大樓,967,湖埔村,金門縣金寧鄉湖埔村湖下293號,24.45804，118.30545,1,1279,金城分局,,24.45804,118.30545
大樓,968,北門里,金門縣金城鎮北門里珠浦北路29巷6號,24.43378，118.317,1,282,金城分局,,24.43378,118.317
公寓,969,盤山村,金門縣金寧鄉盤山村25鄰伯玉路二段680巷213號,24.44398，118.34353,1,398,金城分局,,24.44398,118.34353
大樓,970,湖埔村,金門縣金寧鄉湖埔村26鄰湖峰二街18號,24.4559，118.30691,1,365,金城分局,,24.4559,118.30691
大樓,971,湖埔村,金門縣金寧鄉湖埔村26鄰湖峰路18號,24.45365，118.30598,1,98,金城分局,,24.45365,118.30598
金門醫院,1,新市里,金門縣金湖鎮新市里復興路2之1號,24.44136，118.41886,1,3146人,金湖分局,,24.44136,118.41886
榮民服務處,2,新市里,金門縣金湖鎮新市里自強路2之1號,24.44082，118.41553,1,160人,金湖分局,,24.44082,118.41553
金湖國小,3,新市里,金門縣金湖鎮新市里林森路12號,24.44356，118.4158,1,222人,金湖分局,,24.44356,118.4158
金湖鎮公所,4,新市里,金門縣金湖鎮林森路2號,24.44131，118.41701,1,608人,金湖分局,,24.44131,118.41701
金門監獄,5,新市里,金門縣金湖鎮新市里復興路1之5號,24.44186，118.42065,1,83人,金湖分局,,24.44186,118.42065
山外車站,6,山外里,金門縣金湖鎮山外里黃海路90之2號,24.44222，118.4141,1,88人,金湖分局,,24.44222,118.4141
金湖分局,7,山外里,金門縣金湖鎮山外里黃海路90之3號,24.44195，118.41378,1,69人,金湖分局,,24.44195,118.41378
緊急避難所,8,山外里,金門縣金湖鎮山外里山外80-3號,24.44562，118.4151,1,497人,金湖分局,,24.44562,118.4151
開瑄國小,9,瓊林里,金門縣金湖鎮瓊林里瓊林9之1號,24.44543，118.37707,1,197人,金湖分局,,24.44543,118.37707
正義里辦公室,10,正義里,金門縣金湖鎮正義里成功65之1號,24.4391，118.39015,1,333人,金湖分局,,24.4391,118.39015
正義國小,11,正義里,金門縣金湖鎮正義里成功129號,24.43988，118.38821,1,167人,金湖分局,,24.43988,118.38821
柏村國小-行政大樓,12,料羅里,金門縣金湖鎮料羅里新塘10號,24.42202，118.43835,1,215人,金湖分局,,24.42202,118.43835
金沙鎮公所,13,汶沙里,金門縣金沙鎮汶沙里環島東路112號,24.48889，118.41313,1,104人,金湖分局,,24.48889,118.41313
金沙國小-行政大樓,14,汶沙里,金門縣金沙鎮汶沙里后浦頭117號,24.48846，118.41213,1,244人,金湖分局,,24.48846,118.41213
安瀾國小,15,三山里,金門縣金沙鎮三山里碧山81號,24.48252，118.43783,1,56人,金湖分局,,24.48252,118.43783
台灣銀行,16,新市里,金門縣金湖鎮新市里復興路4號,24.4407，118.41732,1,83人,金湖分局,,24.4407,118.41732
山外郵局,17,新市里,金門縣金湖鎮新市里林森路39號,24.44225，118.41537,1,491人,金湖分局,,24.44225,118.41537
金湖大飯店,18,新市里,金門縣金湖鎮新市里太湖路二段198號,24.43924，118.41938,1,9667人,金湖分局,,24.43924,118.41938
台灣工商發展股份有限公司,19,瓊林里,金門縣金湖鎮瓊林里中山路8之6號,24.44165，118.36273,1,167人,金湖分局,,24.44165,118.36273
述美國小-圖資大樓,20,西園里,金門縣金沙鎮沙青路999號,24.51413，118.41091,1,213人,金湖分局,,24.51413,118.41091
金合成建設大樓,21,新湖里,金門縣金湖鎮新湖里市港路162號,24.43818，118.4116,1,126人,金湖分局,,24.43818,118.4116
崑庭社區大樓,22,新湖里,金門縣金湖鎮新湖里市港三路137號,24.43795，118.41183,1,223人,金湖分局,,24.43795,118.41183
大樓,23,新湖里,金門縣金湖鎮新湖里市港三路145號,24.43787，118.41197,1,500人,金湖分局,,24.43787,118.41197
鴻偉大樓,24,新湖里,金門縣金湖鎮新湖里市港三路156號,24.43817，118.41228,1,563人,金湖分局,,24.43817,118.41228
崑庭風荷大樓,25,新湖里,金門縣金湖鎮新湖里市港三路163號,24.43812，118.41222,1,361人,金湖分局,,24.43812,118.41222
金閣會館大樓,26,新湖里,金門縣金湖鎮新湖里市港三路231號,24.4388，118.41079,2,2027人,金湖分局,,24.4388,118.41079
崑庭風鎮大樓,27,新湖里,金門縣金湖鎮新湖里市港三路235號,24.43891，118.41069,1,284人,金湖分局,,24.43891,118.41069
英沐建設大樓,28,新湖里,金門縣金湖鎮新湖里市港三路243號,24.43877，118.41033,1,137人,金湖分局,,24.43877,118.41033
崑庭風?大樓,29,新湖里,金門縣金湖鎮新湖里市港五路138號之1,24.43892，118.41279,1,225人,金湖分局,,24.43892,118.41279
雙城匯大樓,30,新湖里,金門縣金湖鎮新湖里市港五路151號,24.43824，118.41258,1,450人,金湖分局,,24.43824,118.41258
崑庭建設大樓,31,新湖里,金門縣金湖鎮新湖里市港五路163號1樓之1,24.43846，118.41252,1,567人,金湖分局,,24.43846,118.41252
SOLLIS大樓,32,新湖里,金門縣金湖鎮新湖里市港五路168號,24.43863，118.41262,2,616人,金湖分局,,24.43863,118.41262
大樓,33,新湖里,金門縣金湖鎮新湖里市港六路110號1樓,24.43892，118.41454,1,76人,金湖分局,,24.43892,118.41454
樸樂大樓,34,新湖里,金門縣金湖鎮新湖里市港六路231號,24.43999，118.41139,2,2027人,金湖分局,,24.43999,118.41139
京門社區大樓,35,新湖里,金門縣金湖鎮新湖里赤東路19號之1,24.44107，118.41171,1,243人,金湖分局,,24.44107,118.41171
大樓,36,新湖里,金門縣金湖鎮新湖里赤東路68號,24.44023，118.41095,1,198人,金湖分局,,24.44023,118.41095
尚達建設大樓,37,新湖里,金門縣金湖鎮新湖里赤東路150號,24.43883，118.41019,1,117人,金湖分局,,24.43883,118.41019
金湖國小-勤學樓,38,新市里,金門縣金湖鎮新市里林森路12號,24.44268，118.41593,1,559人,金湖分局,,24.44268,118.41593
大樓,39,蓮庵里,金門縣金湖鎮蓮庵里三谿橋3-6號,24.43187，118.43148,1,485人,金湖分局,,24.43187,118.43148
金湖消防分隊,40,新市里,金門縣金湖鎮新市里士校路2號,24.44385，118.42528,1,301人,金湖分局,,24.44385,118.42528
中油金馬行銷中心,41,料羅里,金門縣金湖鎮料羅里料羅160號,24.42798，118.42921,1,355人,金湖分局,,24.42798,118.42921
景美公寓大樓,42,新湖里,金門縣金湖鎮新湖里市港路138號,24.43792，118.4114,1,221人,金湖分局,,24.43792,118.4114
大樓,43,新湖里,金門縣金湖鎮新湖里市港五路176號,24.43877，118.41207,1,464人,金湖分局,,24.43877,118.41207
福喜居大樓,44,新湖里,金門縣新湖里市港三路167號,24.43827，118.41197,1,290人,金湖分局,,24.43827,118.41197
大樓,45,新湖里,金門縣金湖鎮新湖里市港五路172號,24.43876，118.41238,2,517人,金湖分局,,24.43876,118.41238
樺翔建設大樓,46,浦山里,金門縣金沙鎮浦山里洋山202號,24.48884，118.39794,1,408人,金湖分局,,24.48884,118.39794
開瑄國小,47,瓊林里,金門縣金湖鎮瓊林里瓊林9之1號,24.44585，118.37774,1,374人,金湖分局,,24.44585,118.37774
